{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 20, 'ticker': 'AMZN', 'perf': 0.9967950497192546}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 20, 'ticker': 'DJIA', 'perf': 1.0009111675027842}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 20, 'ticker': 'QQQ', 'perf': 1.0009028569407163}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 20, 'ticker': 'SPY', 'perf': 1.001318394508104}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 20, 'ticker': 'VGT', 'perf': 0.9999867504813649}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 20, 'ticker': 'XLI', 'perf': 1.0002349285968288}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 40, 'ticker': 'AAPL', 'perf': 0.9979658469958248}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 40, 'ticker': 'AMZN', 'perf': 0.9976670783412482}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 40, 'ticker': 'DJIA', 'perf': 1.000791627884563}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 40, 'ticker': 'QQQ', 'perf': 1.0001828247498348}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 40, 'ticker': 'SPY', 'perf': 0.9998160262985988}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 40, 'ticker': 'VGT', 'perf': 0.9978287024025451}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 40, 'ticker': 'XLI', 'perf': 1.00116891575736}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 60, 'ticker': 'AAPL', 'perf': 1.0019671911414767}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 60, 'ticker': 'AMZN', 'perf': 0.9960229688952266}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 60, 'ticker': 'DJIA', 'perf': 1.001551217857665}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 60, 'ticker': 'QQQ', 'perf': 0.9991172712037529}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 60, 'ticker': 'SPY', 'perf': 1.0005964182368954}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 60, 'ticker': 'VGT', 'perf': 0.9997893431276202}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 60, 'ticker': 'XLI', 'perf': 1.000241572928559}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 80, 'ticker': 'AAPL', 'perf': 1.0014991943621403}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 80, 'ticker': 'AMZN', 'perf': 1.0035242739460921}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 80, 'ticker': 'DJIA', 'perf': 0.9996228149674348}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 80, 'ticker': 'QQQ', 'perf': 1.0010110766700124}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 80, 'ticker': 'SPY', 'perf': 0.9997998583040976}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 80, 'ticker': 'VGT', 'perf': 1.0001101595353774}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.1, 'epochs': 80, 'ticker': 'XLI', 'perf': 0.9996014336783396}
{'rar': 0.1, 'alpha': 0.1, 'gamma': 0.2, 'epochs': 20, 'ticker': 'AAPL', 'perf': 1.0026193943981976}
